Final Pareto Front:
		Variables: [True, True, False, True, True, True, False, False, False, False, True, True, True, True, False, False, True, True, True, False, True, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, True, True, False, True, False, False, False, False, False, True, False, False, False, False, False, True, False, True, False]
		processed_V31_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, True, True, True, True, False, False, False, False, False, False, True, True, True, True, False, False, True, True, False, True, True, True, False, False, False, True, True, True, False, False, True, True, False, False, True, False, True, False, True, False, False, True, False, False, False, True, False, True]
		processed_6_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True]
		processed_V21_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, True, False, True, False, False, False, True, True, True, True, True, False, False, True, False, True, False, True, True, True, True, True, True, True, False, True, True, True, False, False, False, True, True, True, True, True, True, True, True, True, True, True]
		processed_34_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, True, True, True, False, False, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, False, False, True, True, False, False, True, False, False, False, False, True, True, True, True, True, False, True, True, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False]
		processed_116_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, False, False, True, False, True, True, True, True, True]
		processed_125_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False]
		processed_131_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, False, True, True, False, True, True, True, True, False, True, True, True, True, True]
		processed_70_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, True, True, True, False, False, True, False, True, True]
		processed_126_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [False, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, False, False, True, True, False, True, True, False, False, False, False, False, False, False]
		processed_123_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, False, True, False, False, True, True, False, True]
		processed_H12_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, True, True, True, False, True, False, False, True, False, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, False, False, False, False, False, False, True, False, False, False, False, True, False, False, True, False, False, False, False, True, True, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, False, False, True, True, False, False, False, False, True]
